2185,2186,5.9510495999999999e+04
2186,2184,5.9089991999999998e+04
2186,2185,5.9510495999999999e+04
2189,2190,6.1759271999999997e+04
2190,2189,6.1759271999999997e+04
2192,2193,5.9408495999999999e+04
2193,2192,5.9408495999999999e+04
2194,2195,7.8590639999999999e+04
2194,2196,7.8590712000000000e+04
2194,2197,7.8590712000000000e+04
2195,2194,7.8590639999999999e+04
2195,2196,8.0879639999999999e+04
2195,2197,8.0467639999999999e+04
2196,2194,7.8590712000000000e+04
2196,2195,8.0879639999999999e+04
2196,2197,8.0467712000000000e+04
2197,2194,7.8590712000000000e+04
2197,2195,8.0467639999999999e+04
2197,2196,8.0467712000000000e+04
2198,2199,8.1028343999999997e+04
2199,2198,8.1028343999999997e+04
2493,2494,5.1583207999999999e+04
2494,2493,5.1583207999999999e+04
2496,2497,5.1054919999999998e+04
2497,2496,5.1054919999999998e+04
2498,2499,4.9387991999999998e+04
2499,2498,4.9387991999999998e+04
2500,2501,3.9349127999999997e+04
2501,2500,3.9349127999999997e+04
2502,2503,7.1188415999999997e+04
2503,2502,7.1188415999999997e+04
2504,2505,4.8887207999999999e+04
2505,2504,4.8887207999999999e+04
2506,2507,4.8724207999999999e+04
2507,2506,4.8724207999999999e+04
2509,2510,3.9269271999999997e+04
2509,2511,5.0751919999999998e+04
2509,2512,3.9269271999999997e+04
2510,2509,3.9269271999999997e+04
2510,2511,4.0729408000000003e+04
2510,2512,4.9171271999999997e+04
2511,2509,5.0751919999999998e+04
2511,2510,4.0729408000000003e+04
2511,2512,4.3133408000000003e+04
2512,2509,3.9269271999999997e+04
2512,2510,4.9171271999999997e+04
2512,2511,4.3133408000000003e+04
3381,3382,5.2555919999999998e+04
3382,3381,5.2555919999999998e+04
3384,3385,5.2861856000000000e+04
3385,3384,5.2861856000000000e+04
3386,3387,6.9077911999999997e+04
3387,3386,6.9077911999999997e+04
3389,3390,5.6607279999999999e+04
3390,3389,5.6607279999999999e+04
3392,3393,6.0593919999999998e+04
3393,3392,6.0593919999999998e+04
3394,3395,5.2201199999999997e+04
3395,3394,5.2201199999999997e+04
3396,3397,6.0597919999999998e+04
3397,3396,6.0597919999999998e+04
4381,4382,7.6582423999999999e+04
4381,4383,4.1484423999999999e+04
4381,4384,3.9454487999999998e+04
4381,4385,7.6582423999999999e+04
4382,4381,7.6582423999999999e+04
4382,4383,4.1484423999999999e+04
4382,4384,3.9454487999999998e+04
4382,4385,7.9363423999999999e+04
4383,4381,4.1484423999999999e+04
4383,4382,4.1484423999999999e+04
4383,4384,3.2914487999999998e+04
4383,4385,4.1484423999999999e+04
4384,4381,3.9454487999999998e+04
4384,4382,3.9454487999999998e+04
4384,4383,3.2914487999999998e+04
4384,4385,3.9454487999999998e+04
4385,4381,7.6582423999999999e+04
4385,4382,7.9363423999999999e+04
4385,4383,4.1484423999999999e+04
4385,4384,3.9454487999999998e+04
4386,4387,4.0925775999999998e+04
4387,4386,4.0925775999999998e+04
4389,4390,6.5523487999999998e+04
4390,4389,6.5523487999999998e+04
4391,4392,7.3399495999999999e+04
4392,4391,7.3399495999999999e+04
4393,4394,8.1694135999999999e+04
4394,4393,8.1694135999999999e+04
4396,4397,8.4350423999999999e+04
4397,4396,8.4350423999999999e+04
